ID,Category,Name,Country,State,Hierarchical,Presence_species,Latitude,Longitud,
1,Parque_Estadual,Serra_do_Tabuleiro_State_Park,Brazil,(SantaCatarina),State,No,-27.86111111,-48.77305556,
2,Parque_Estadual,Rio_Vermelho_State_Park,Brazil,(SantaCatarina),State,Of_Ea,-27.49190278,-48.39871944,
3,APA,Anhatomirim_Environmental_Protection_Area,Brazil,(SantaCatarina),National,Of_Ea,-27.42333333,-48.605,
4,APA,Baleia_Franca_Environmental_Protection_Area,Brazil,(SantaCatarina),National,Of_Ea,-28.29469722,-48.692475,
5,Estacao_Ecologica,Carijos_Ecological_Station,Brazil,(SantaCatarina),National,Of_Ea,-27.465,-48.51027778,
6,Parque_Nacional,Lagoa_do_Peixe_National_Park,Brazil,(RioGrandedoSul),National,Of_Ea,-31.35963889,-51.04011111,
7,Refugio_da_Vida_Silvestre,Ilha_dos_Lobos_Wildlife_Refuge,Brazil,(RioGrandedoSul),National,Of_Ea,-29.33333333,-49.7,
8,Refugio_da_Vida_Silvestre,Molhe_Leste_Wildlife_Refuge,Brazil,(RioGrandedoSul),Municipal,Of,-32.18777778,-52.08833333,
9,Paisage_protegido,Protected_Landscape_Laguna_de_Rocha,Uruguay,(Rocha/Maldonado),National,Of_Ea,-34.62305556,-54.28944444,
10,Parque_Nacional,Isla_de_Flores_National_Park,Uruguay,(Canelons),National,Of_Ea,-34.94722222,-55.93722222,
11,area_Protegida,Laguna_Garzon_Protected_Area,Uruguay,(Maldonado),National,Of_Ea,-34.76666667,-54.55,
12,area_Protegida,Cerro_Verde_and_Islas_de_la_Coronilla,Uruguay,(Rocha/Maldonado),National,Of_Ea,-33.93333333,-53.5,
13,Reserva_Natural,Punta_Buenos_Aires_Natural_Defense_Reserve,Argentina,(Chubut),State,Of_Ea,-42.23861111,-64.37888889,
14,Parque_Interjurisdictional_Marinho,Isla_Pinguino_Interjurisdictional_Marine_Park,Argentina,(SantaCruz),Interjurisdictional,Of_Ea,-47.9,-65.71666667,
15,Parque_Interjurisdictional_Marinho,Makenke_Interjurisdictional_Marine_Park,Argentina,(SantaCruz),Interjurisdictional,Of_Ea,-49.54833333,-67.625,
16,Parque_Nacional,Monte_Leon_National_Park,Argentina,(SantaCruz),National,Of_Ea,-50.23333333,-69,
17,Reserva_Natural_Silvestre,Isla_de_los_Estados_Natural_Wildlife_Reserve,Argentina,(TierradelFuego),National,Of_Ea,-54.77222222,-64.2975,
18,Parque_Interjurisdictional_Marinho,Costero_Patagonia_Austral_Interjurisdictional_Marine_Park,Argentina,(Chubut),Interjurisdictional,Of_Ea,-45.07224444,-66.09691667,
19,Reserva_Natural_Intangible,Bahia_Laura_Intangible_Natural_Reserve,Argentina,(SantaCruz),State,Of_Ea,-48.37666667,-66.42472222,
20,Reserva_Natural_Intangible,Cabo_Blanco_Intangible_Natural_Reserve,Argentina,(SantaCruz),State,Of_Ea,-47.18527778,-65.785,
21,Refugio_da_Vida_Silvestre,La_Esperanza_Wildlife_Refuge,Argentina,(Chubut),State,Of_Ea,-42.13905556,-64.96180556,
22,Reserva_Faunistica,Punta_Bermeja_Fauna_Reserve,Argentina,(RioNegro),State,Of_Ea,-41.15694444,-63.15583333,
23,Reserva,Caleta_de_Los_Loros_Reserve,Argentina,(RioNegro),State,Of_Ea,-41,-64.0000,
24,Reserva_Natural,Bahia_Samborombon_Natural_Reserve,Argentina,(BuenosAires),State,Of_Ea,-36.32777222,-57.20923889,
25,Reserva_Natural,Arroyo_Zabala_Natural_Reserve,Argentina,(BuenosAires),State,Of_Ea,-38.71666667,-59.24694444,
26,area_Marina_Protegida,Namuncura_â€“_Banco_Burdwood_Marine_Protected_Area,Argentina,(TierradelFuego),National,Of,-54.5,-60.5,
27,Parque_Nacional,Tierra_Del_Fuego_National_Park,Argentina,(TierradelFuego),National,Of,-54.66694444,-68.5,
28,Parque,Serra_Furada_Park,Brazil,(SantaCatarina),State,No,-28.15638889,-49.39222222,
29,Parque,Fritzplaumann_Park,Brazil,(SantaCatarina),State,No,-27.27166667,-52.07083333,
30,Parque,Araucarias_Park,Brazil,(SantaCatarina),National,No,-26.76472222,-51.9675,
31,Parque,Acarai_Park,Brazil,(SantaCatarina),State,,-26.26688778,-48.56170,
32,Parque,Rio_Canoas_Park,Brazil,(SantaCatarina),State,No,-27.33133196699259,-51.18216711837263
33,Reserva,Aguai_Reserve,Brazil,(SantaCatarina),State,No,-28.66638889,-49.71722222,
34,Reserva,Canela_Preta_Reserve,Brazil,(SantaCatarina),State,No,-27.27,-49.142,
35,Reserva,Sassafras_Biological_Reserve,Brazil,(SantaCatarina),State,No,-26.77525,-49.3645,
36,Parque_Natural_Municipal,Galheta_Municipal_Natural_Park,Brazil,(SantaCatarina),Municipal,,-27.12241667,-48.51269444,
37,Reserva_Extrativista,Pirajubae_Marine_Extractive_Reserve,Brazil,(SantaCatarina),National,,-27.65136111,-48.52838889,
38,Reserva,Arvoredo_Marine_Biological_Reserve,Brazil,(SantaCatarina),National,No,-27.29916667,-48.35638889,
39,Parque_Nacional,Ilha_dos_Currais_Marine_National_Park,Brazil,(Parana),National,Ea,-25.73583333,-48.36527778,
40,APA,Costa_dos_Corais_Environmental_Protection_Area,Brazil,(Pernambuco),National,No,-8.655,-35.02944444,
41,Parque_Nacional,Iguacu_National_Park,Brazil,(Parana),National,No,-25.37333333,-54.0425,
42,Parque_Estadual,Itapeva_State_Park,Brazil,(RioGrandedoSul),State,No,-29.33584,-49.76167,
43,Parque_Estadual,Turvo_State_Park,Brazil,(RioGrandedoSul),State,No,-27.14555556,-53.88611111,
44,Refugio_da_Vida_Silvestre,Banhado_dos_Pachecos_Wildlife_Refuge,Brazil,(RioGrandedoSul),State,No,-30.04800,-50.84126,
45,Estacao_Ecologica,Taim_Ecological_Station,Brazil,(RioGrandedoSul),National,No,-32.7425,-52.57444444,
46,Parque_Nacional,Serra_do_Itajai_National_Park,Brazil,(SantaCatarina),National,No,-27.08305556,-49.11666667,
47,APA,Trindade_Environmental_Protection_Area,Brazil,(EspiritoSanto),National,No,-20.52472222,-29.32472222,
48,Monumento_Natural,Cagarras_Natural_Monument,Brazil,(RiodeJaneiro),National,Ea,-23.02667778,-43.19268056,
49,Reserva_Extrativista,Corumbau_Marine_Extractive_Reserve,Brazil,(Bahia),National,No,-16.72233611,-39.11998611,
50,Reserva_Extrativista,Cassuruba_Marine_Extractive_Reserve,Brazil,(Bahia),National,No,-17.839430748483935,-39.26203576233824
51,Reserva_Extrativista,Canavieiras_Marine_Extractive_Reserve,Brazil,(Bahia),National,No,-15.38290556,-38.97333889,
52,Parque_Nacional,Abrolhos_Marine_National_Park,Brazil,(Bahia),National,Ea,-17.81666667,-38.81666667,
53,Parque_Nacional,Fernando_de_Noronha_Marine_National_Park,Brazil,(Pernambuco),National,No,-3.858424539552239,-32.41526065822121, 
54,Reserva,Atol_das_Rocas_Biological_Reserve,Brazil,(RioGrandedoNorte),National,No,-3.863888889,-33.81333333,
55,APA,Guadalupe_Environmental_Protection_Area,Brazil,(Pernambuco),State,No,-8.733339167,-42.15861111,
56,APA,Setiba_Environmental_Protection_Area,Brazil,(EspiritoSanto),State,No,-20.64,-40.45,
57,APA,Ponta_da_Baleia_Environmental_Protection_Area,Brazil,(Bahia),State,Ea,-22.14,-50.94,
58,Parque_Estadual,Areia_Vermelha_Marine_State_Park,Brazil,(Paraiba),State,No,-7.010555556,-34.81694444,
59,Parque_Estadual,Pedra_da_Risca_do_Meio_Marine_State_Park,Brazil,(Ceara),State,No,-3.6,-38.43333333,
60,Parque_Estadual,Parcel_de_Manuel_Luis_Marine_State_Park,Brazil,(Maranhao),State,No,-0.833333333,-44.25,
61,Parque_Nacional,Cabo_Polonio_National_Park,Uruguay,(Rocha),National,Of_Ea,-34.38333333,-53.8,
62,area_Protegida,Santa_Lucia_Wetlands_Managed_Resource_Protected_Area,Uruguay,(Montevideo),National,No,-34.68802778,-56.44241667,
63,area_Natural_Protegida,Bahia_de_San_Antonio_Natural_Protected_Area,Argentina,(RioNegro),State,Of,-40.76666667,-65.03333333,
64,Parque_Nacional,Complejo_Islote_Lobos_National_Park,Argentina,(RioNegro),State,Of,-41.4,-65,
65,area_Protegida,Puerto_Lobos,Argentina,(RioNegro),State,Of_Ea,-41.76666667,-65,
66,Parque_Nacional,Peninsula_Valdez_National_Park,Argentina,(Chubut),National,Of_Ea,-43.63222222,-64.49497222,
67,Reserva_Natural_Provincial,Ria_Deseado_Provincial_Natural_Reserve,Argentina,(SantaCruz),State,Of_Ea,-51.32305556,-68.86972222,
68,Reserva_Natural,Rincon_de_Ajo_Definite_Objective_Natural_Reserve,Argentina,(BuenosAires),State,No,-36.32,-56.94,
69,area_Marina_Protegida,Yaganes_Marine_Protected_Area,Argentina,(ZEE),National,Of,-55.93,-64.92,
70,Parque_natural_provincial,Monte_Loayza_Provincial_Natural_Park,Argentina,(SantaCruz),State,Of,-47.09777778,-66.28222222,
71,Reserva_Natural,Campo_Mar_Chiquita_-_Dragones_de_Malvinas_Natural_Defense_Reserve,Argentina,(BuenosAires),National,,-37.71,-57.41,
72,Reserva_Natural,Baterias_-_Charles_Darwin_Natural_Defense_Reserve,Argentina,(BuenosAires),National,,-38.98,-61.68,
